1.41133E+01, 1.54198E+01, 1.65536E+01, 1.73619E+01, 1.78632E+01, 1.81574E+01, 1.81574E+01, 1.84251E+01, 1.84251E+01, 1.84251E+01
1.84251E+01, 1.84251E+01, 1.84251E+01, 1.22547E+01, 1.22913E+01, 1.22569E+01, 1.28813E+01, 1.41319E+01, 1.54951E+01, 1.66224E+01
1.74076E+01, 1.78895E+01, 1.81714E+01, 1.81714E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01
1.15462E+01, 1.18420E+01, 1.20519E+01, 1.29396E+01, 1.43031E+01, 1.56603E+01, 1.67359E+01, 1.74728E+01, 1.79238E+01, 1.81886E+01
1.81886E+01, 1.84342E+01, 1.84342E+01, 1.84342E+01, 1.84342E+01, 1.84342E+01, 1.84342E+01, 1.18115E+01, 1.19044E+01, 1.21926E+01
1.31834E+01, 1.45818E+01, 1.58879E+01, 1.68820E+01, 1.75530E+01, 1.79644E+01, 1.82084E+01, 1.82084E+01, 1.84392E+01, 1.84392E+01
1.84392E+01, 1.84392E+01, 1.84392E+01, 1.84392E+01, 1.17986E+01, 1.20670E+01, 1.23845E+01, 1.34929E+01, 1.49174E+01, 1.61505E+01
1.70476E+01, 1.76427E+01, 1.80093E+01, 1.82299E+01, 1.82299E+01, 1.84444E+01, 1.84444E+01, 1.84444E+01, 1.84444E+01, 1.84444E+01
1.84444E+01, 1.27169E+01, 1.26240E+01, 1.28488E+01, 1.39181E+01, 1.52909E+01, 1.64279E+01, 1.72204E+01, 1.77365E+01, 1.80561E+01
1.82524E+01, 1.82524E+01, 1.84497E+01, 1.84497E+01, 1.84497E+01, 1.84497E+01, 1.84497E+01, 1.84497E+01, 1.30936E+01, 1.31862E+01
1.32969E+01, 1.43549E+01, 1.56663E+01, 1.66958E+01, 1.73849E+01, 1.78260E+01, 1.81010E+01, 1.82750E+01, 1.82750E+01, 1.84582E+01
1.84582E+01, 1.84582E+01, 1.84582E+01, 1.84582E+01, 1.84582E+01, 1.37474E+01, 1.37281E+01, 1.37645E+01, 1.47144E+01, 1.59416E+01
1.68790E+01, 1.74922E+01, 1.78828E+01, 1.81313E+01, 1.83018E+01, 1.83018E+01, 1.85011E+01, 1.85011E+01, 1.85011E+01, 1.85011E+01
1.85011E+01, 1.85011E+01, 1.32906E+01, 1.33362E+01, 1.36836E+01, 1.47289E+01, 1.59379E+01, 1.68681E+01, 1.74814E+01, 1.78782E+01
1.81438E+01, 1.83565E+01, 1.83565E+01, 1.86550E+01, 1.86550E+01, 1.86550E+01, 1.86550E+01, 1.86550E+01, 1.86550E+01, 1.28131E+01
1.28914E+01, 1.35051E+01, 1.47811E+01, 1.60633E+01, 1.70003E+01, 1.76082E+01, 1.79965E+01, 1.82737E+01, 1.85436E+01, 1.85436E+01
1.89807E+01, 1.89807E+01, 1.89807E+01, 1.89807E+01, 1.89807E+01, 1.89807E+01, 1.28131E+01, 1.28914E+01, 1.35051E+01, 1.47811E+01
1.60633E+01, 1.70003E+01, 1.76082E+01, 1.79965E+01, 1.82737E+01, 1.85436E+01, 1.85436E+01, 1.89807E+01, 1.89807E+01, 1.89807E+01
1.89807E+01, 1.89807E+01, 1.89807E+01, 1.40905E+01, 1.46500E+01, 1.55004E+01, 1.62806E+01, 1.69462E+01, 1.75019E+01, 1.79339E+01
1.82747E+01, 1.86072E+01, 1.89765E+01, 1.89765E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01
1.40905E+01, 1.46500E+01, 1.55004E+01, 1.62806E+01, 1.69462E+01, 1.75019E+01, 1.79339E+01, 1.82747E+01, 1.86072E+01, 1.89765E+01
1.89765E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 1.40905E+01, 1.46500E+01, 1.55004E+01
1.62806E+01, 1.69462E+01, 1.75019E+01, 1.79339E+01, 1.82747E+01, 1.86072E+01, 1.89765E+01, 1.89765E+01, 2.00435E+01, 2.00435E+01
2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 1.40905E+01, 1.46500E+01, 1.55004E+01, 1.62806E+01, 1.69462E+01, 1.75019E+01
1.79339E+01, 1.82747E+01, 1.86072E+01, 1.89765E+01, 1.89765E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01
2.00435E+01, 1.40905E+01, 1.46500E+01, 1.55004E+01, 1.62806E+01, 1.69462E+01, 1.75019E+01, 1.79339E+01, 1.82747E+01, 1.86072E+01
1.89765E+01, 1.89765E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 1.40905E+01, 1.46500E+01
1.55004E+01, 1.62806E+01, 1.69462E+01, 1.75019E+01, 1.79339E+01, 1.82747E+01, 1.86072E+01, 1.89765E+01, 1.89765E+01, 2.00435E+01
2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 1.40905E+01, 1.46500E+01, 1.55004E+01, 1.62806E+01, 1.69462E+01
1.75019E+01, 1.79339E+01, 1.82747E+01, 1.86072E+01, 1.89765E+01, 1.89765E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01, 2.00435E+01
2.00435E+01, 2.00435E+01, 9.98593E+00, 1.01034E+01, 1.08707E+01, 1.20273E+01, 1.33476E+01, 1.47151E+01, 1.59017E+01, 1.67847E+01
1.73949E+01, 1.80103E+01, 1.80103E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 9.98593E+00
1.01034E+01, 1.08707E+01, 1.20273E+01, 1.33476E+01, 1.47151E+01, 1.59017E+01, 1.67847E+01, 1.73949E+01, 1.80103E+01, 1.80103E+01
1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 9.98593E+00, 1.01034E+01, 1.08707E+01, 1.20273E+01
1.33476E+01, 1.47151E+01, 1.59017E+01, 1.67847E+01, 1.73949E+01, 1.80103E+01, 1.80103E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01
1.89433E+01, 1.89433E+01, 1.89433E+01, 9.98593E+00, 1.01034E+01, 1.08707E+01, 1.20273E+01, 1.33476E+01, 1.47151E+01, 1.59017E+01
1.67847E+01, 1.73949E+01, 1.80103E+01, 1.80103E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01
9.98593E+00, 1.01034E+01, 1.08707E+01, 1.20273E+01, 1.33476E+01, 1.47151E+01, 1.59017E+01, 1.67847E+01, 1.73949E+01, 1.80103E+01
1.80103E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 9.98593E+00, 1.01034E+01, 1.08707E+01
1.20273E+01, 1.33476E+01, 1.47151E+01, 1.59017E+01, 1.67847E+01, 1.73949E+01, 1.80103E+01, 1.80103E+01, 1.89433E+01, 1.89433E+01
1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 9.98593E+00, 1.01034E+01, 1.08707E+01, 1.20273E+01, 1.33476E+01, 1.47151E+01
1.59017E+01, 1.67847E+01, 1.73949E+01, 1.80103E+01, 1.80103E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01, 1.89433E+01
1.89433E+01, 5.37470E+00, 5.49298E+00, 7.13563E+00, 8.59125E+00, 1.17413E+01, 1.43982E+01, 1.62025E+01, 1.72535E+01, 1.78093E+01
1.81673E+01, 1.81673E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 5.37470E+00, 5.49298E+00
7.13563E+00, 8.59125E+00, 1.17413E+01, 1.43982E+01, 1.62025E+01, 1.72535E+01, 1.78093E+01, 1.81673E+01, 1.81673E+01, 1.84359E+01
1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 5.15719E+00, 6.77090E+00, 7.47780E+00, 9.62817E+00, 1.26572E+01
1.50630E+01, 1.65960E+01, 1.74486E+01, 1.78930E+01, 1.81534E+01, 1.81534E+01, 1.84181E+01, 1.84181E+01, 1.84181E+01, 1.84181E+01
1.84181E+01, 1.84181E+01, 5.56136E+00, 6.77001E+00, 7.23499E+00, 9.82121E+00, 1.29709E+01, 1.53776E+01, 1.68263E+01, 1.75942E+01
1.79817E+01, 1.81922E+01, 1.81922E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 1.84165E+01, 4.98803E+00
5.87502E+00, 6.88114E+00, 9.55807E+00, 1.28731E+01, 1.53887E+01, 1.68734E+01, 1.76408E+01, 1.80189E+01, 1.82228E+01, 1.82228E+01
1.84175E+01, 1.84175E+01, 1.84175E+01, 1.84175E+01, 1.84175E+01, 1.84175E+01, 5.24094E+00, 5.83513E+00, 6.76529E+00, 9.51981E+00
1.27415E+01, 1.52869E+01, 1.68164E+01, 1.76129E+01, 1.80071E+01, 1.82219E+01, 1.82219E+01, 1.84171E+01, 1.84171E+01, 1.84171E+01
1.84171E+01, 1.84171E+01, 1.84171E+01, 5.52266E+00, 6.09849E+00, 7.33308E+00, 9.75845E+00, 1.27800E+01, 1.52451E+01, 1.67653E+01
1.75759E+01, 1.79856E+01, 1.82116E+01, 1.82116E+01, 1.84159E+01, 1.84159E+01, 1.84159E+01, 1.84159E+01, 1.84159E+01, 1.84159E+01
6.58879E+00, 7.15762E+00, 8.12221E+00, 1.02560E+01, 1.29908E+01, 1.52872E+01, 1.67454E+01, 1.75476E+01, 1.79658E+01, 1.82011E+01
1.82011E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 7.12913E+00, 8.31184E+00, 8.91486E+00
1.07911E+01, 1.32924E+01, 1.53910E+01, 1.67517E+01, 1.75281E+01, 1.79486E+01, 1.81914E+01, 1.81914E+01, 1.84138E+01, 1.84138E+01
1.84138E+01, 1.84138E+01, 1.84138E+01, 1.84138E+01, 8.28054E+00, 8.62929E+00, 9.45408E+00, 1.13507E+01, 1.36405E+01, 1.55307E+01
1.67746E+01, 1.75145E+01, 1.79334E+01, 1.81826E+01, 1.81826E+01, 1.84133E+01, 1.84133E+01, 1.84133E+01, 1.84133E+01, 1.84133E+01
1.84133E+01, 8.06678E+00, 9.46976E+00, 1.00972E+01, 1.18859E+01, 1.40105E+01, 1.56835E+01, 1.68031E+01, 1.75032E+01, 1.79198E+01
1.81747E+01, 1.81747E+01, 1.84131E+01, 1.84131E+01, 1.84131E+01, 1.84131E+01, 1.84131E+01, 1.84131E+01, 9.65871E+00, 9.77403E+00
1.06781E+01, 1.25121E+01, 1.43840E+01, 1.58276E+01, 1.68269E+01, 1.74912E+01, 1.79070E+01, 1.81677E+01, 1.81677E+01, 1.84132E+01
1.84132E+01, 1.84132E+01, 1.84132E+01, 1.84132E+01, 1.84132E+01, 1.02260E+01, 1.16111E+01, 1.18872E+01, 1.31674E+01, 1.47248E+01
1.59383E+01, 1.68360E+01, 1.74764E+01, 1.78950E+01, 1.81619E+01, 1.81619E+01, 1.84138E+01, 1.84138E+01, 1.84138E+01, 1.84138E+01
1.84138E+01, 1.84138E+01, 1.22704E+01, 1.24803E+01, 1.26153E+01, 1.37794E+01, 1.49660E+01, 1.59914E+01, 1.68237E+01, 1.74570E+01
1.78837E+01, 1.81574E+01, 1.81574E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.84147E+01, 1.19085E+01
1.22153E+01, 1.31260E+01, 1.40567E+01, 1.50566E+01, 1.59780E+01, 1.67905E+01, 1.74347E+01, 1.78741E+01, 1.81546E+01, 1.81546E+01
1.84162E+01, 1.84162E+01, 1.84162E+01, 1.84162E+01, 1.84162E+01, 1.84162E+01, 1.23261E+01, 1.29469E+01, 1.35603E+01, 1.42436E+01
1.50296E+01, 1.59077E+01, 1.67420E+01, 1.74123E+01, 1.78675E+01, 1.81540E+01, 1.81540E+01, 1.84182E+01, 1.84182E+01, 1.84182E+01
1.84182E+01, 1.84182E+01, 1.84182E+01, 1.30453E+01, 1.34648E+01, 1.38263E+01, 1.41865E+01, 1.48874E+01, 1.58007E+01, 1.66902E+01
1.73949E+01, 1.78652E+01, 1.81561E+01, 1.81561E+01, 1.84207E+01, 1.84207E+01, 1.84207E+01, 1.84207E+01, 1.84207E+01, 1.84207E+01
1.34491E+01, 1.36748E+01, 1.36644E+01, 1.39303E+01, 1.46811E+01, 1.56908E+01, 1.66513E+01, 1.73883E+01, 1.78689E+01, 1.81611E+01
1.81611E+01, 1.84237E+01, 1.84237E+01, 1.84237E+01, 1.84237E+01, 1.84237E+01, 1.84237E+01, 1.32431E+01, 1.32850E+01, 1.32154E+01
1.35732E+01, 1.44841E+01, 1.56170E+01, 1.66403E+01, 1.73973E+01, 1.78797E+01, 1.81691E+01, 1.81691E+01, 1.84273E+01, 1.84273E+01
1.84273E+01, 1.84273E+01, 1.84273E+01, 1.84273E+01, 1.21294E+01, 1.24004E+01, 1.26354E+01, 1.32690E+01, 1.43791E+01, 1.56123E+01
1.66681E+01, 1.74249E+01, 1.78985E+01, 1.81802E+01, 1.81802E+01, 1.84314E+01, 1.84314E+01, 1.84314E+01, 1.84314E+01, 1.84314E+01
1.84314E+01, 1.19374E+01, 1.20955E+01, 1.23702E+01, 1.31692E+01, 1.44071E+01, 1.56887E+01, 1.67376E+01, 1.74714E+01, 1.79251E+01
1.81944E+01, 1.81944E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.84359E+01, 1.14205E+01, 1.17682E+01
1.22137E+01, 1.31970E+01, 1.45484E+01, 1.58367E+01, 1.68442E+01, 1.75346E+01, 1.79587E+01, 1.82115E+01, 1.82115E+01, 1.84407E+01
1.84407E+01, 1.84407E+01, 1.84407E+01, 1.84407E+01, 1.84407E+01, 1.18490E+01, 1.19041E+01, 1.23234E+01, 1.33932E+01, 1.47818E+01
1.60382E+01, 1.69789E+01, 1.76108E+01, 1.79980E+01, 1.82309E+01, 1.82309E+01, 1.84459E+01, 1.84459E+01, 1.84459E+01, 1.84459E+01
1.84459E+01, 1.84459E+01, 1.17793E+01, 1.20298E+01, 1.24867E+01, 1.36447E+01, 1.50692E+01, 1.62720E+01, 1.71308E+01, 1.76951E+01
1.80409E+01, 1.82519E+01, 1.82519E+01, 1.84512E+01, 1.84512E+01, 1.84512E+01, 1.84512E+01, 1.84512E+01, 1.84512E+01, 1.26814E+01
1.25650E+01, 1.28945E+01, 1.40230E+01, 1.54006E+01, 1.65220E+01, 1.72897E+01, 1.77828E+01, 1.80854E+01, 1.82736E+01, 1.82736E+01
1.84565E+01, 1.84565E+01, 1.84565E+01, 1.84565E+01, 1.84565E+01, 1.84565E+01, 1.30191E+01, 1.30897E+01, 1.33346E+01, 1.44213E+01
1.57411E+01, 1.67661E+01, 1.74413E+01, 1.78663E+01, 1.81280E+01, 1.82956E+01, 1.82956E+01, 1.84652E+01, 1.84652E+01, 1.84652E+01
1.84652E+01, 1.84652E+01, 1.84652E+01, 1.38275E+01, 1.36994E+01, 1.37950E+01, 1.47626E+01, 1.59889E+01, 1.69306E+01, 1.75394E+01
1.79200E+01, 1.81584E+01, 1.83244E+01, 1.83244E+01, 1.85096E+01, 1.85096E+01, 1.85096E+01, 1.85096E+01, 1.85096E+01, 1.85096E+01
1.33199E+01, 1.32063E+01, 1.36811E+01, 1.47317E+01, 1.59553E+01, 1.69037E+01, 1.75236E+01, 1.79170E+01, 1.81758E+01, 1.83858E+01
1.83858E+01, 1.86676E+01, 1.86676E+01, 1.86676E+01, 1.86676E+01, 1.86676E+01, 1.86676E+01, 1.25690E+01, 1.26705E+01, 1.33385E+01
1.47139E+01, 1.60435E+01, 1.70173E+01, 1.76453E+01, 1.80384E+01, 1.83135E+01, 1.85836E+01, 1.85836E+01, 1.90039E+01, 1.90039E+01
1.90039E+01, 1.90039E+01, 1.90039E+01, 1.90039E+01, 1.25690E+01, 1.26705E+01, 1.33385E+01, 1.47139E+01, 1.60435E+01, 1.70173E+01
1.76453E+01, 1.80384E+01, 1.83135E+01, 1.85836E+01, 1.85836E+01, 1.90039E+01, 1.90039E+01, 1.90039E+01, 1.90039E+01, 1.90039E+01
1.90039E+01, 1.38877E+01, 1.44382E+01, 1.54092E+01, 1.62181E+01, 1.69159E+01, 1.75033E+01, 1.79600E+01, 1.83154E+01, 1.86578E+01
1.90372E+01, 1.90372E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 1.38877E+01, 1.44382E+01
1.54092E+01, 1.62181E+01, 1.69159E+01, 1.75033E+01, 1.79600E+01, 1.83154E+01, 1.86578E+01, 1.90372E+01, 1.90372E+01, 2.00824E+01
2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 1.38877E+01, 1.44382E+01, 1.54092E+01, 1.62181E+01, 1.69159E+01
1.75033E+01, 1.79600E+01, 1.83154E+01, 1.86578E+01, 1.90372E+01, 1.90372E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01
2.00824E+01, 2.00824E+01, 1.38877E+01, 1.44382E+01, 1.54092E+01, 1.62181E+01, 1.69159E+01, 1.75033E+01, 1.79600E+01, 1.83154E+01
1.86578E+01, 1.90372E+01, 1.90372E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 1.38877E+01
1.44382E+01, 1.54092E+01, 1.62181E+01, 1.69159E+01, 1.75033E+01, 1.79600E+01, 1.83154E+01, 1.86578E+01, 1.90372E+01, 1.90372E+01
2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 1.38877E+01, 1.44382E+01, 1.54092E+01, 1.62181E+01
1.69159E+01, 1.75033E+01, 1.79600E+01, 1.83154E+01, 1.86578E+01, 1.90372E+01, 1.90372E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01
2.00824E+01, 2.00824E+01, 2.00824E+01, 1.38877E+01, 1.44382E+01, 1.54092E+01, 1.62181E+01, 1.69159E+01, 1.75033E+01, 1.79600E+01
1.83154E+01, 1.86578E+01, 1.90372E+01, 1.90372E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01, 2.00824E+01
9.27119E+00, 9.35879E+00, 1.01767E+01, 1.14592E+01, 1.29262E+01, 1.44370E+01, 1.57383E+01, 1.67015E+01, 1.73636E+01, 1.80109E+01
1.80109E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 9.27119E+00, 9.35879E+00, 1.01767E+01
1.14592E+01, 1.29262E+01, 1.44370E+01, 1.57383E+01, 1.67015E+01, 1.73636E+01, 1.80109E+01, 1.80109E+01, 1.89588E+01, 1.89588E+01
1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 9.27119E+00, 9.35879E+00, 1.01767E+01, 1.14592E+01, 1.29262E+01, 1.44370E+01
1.57383E+01, 1.67015E+01, 1.73636E+01, 1.80109E+01, 1.80109E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01
1.89588E+01, 9.27119E+00, 9.35879E+00, 1.01767E+01, 1.14592E+01, 1.29262E+01, 1.44370E+01, 1.57383E+01, 1.67015E+01, 1.73636E+01
1.80109E+01, 1.80109E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 9.27119E+00, 9.35879E+00
1.01767E+01, 1.14592E+01, 1.29262E+01, 1.44370E+01, 1.57383E+01, 1.67015E+01, 1.73636E+01, 1.80109E+01, 1.80109E+01, 1.89588E+01
1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 9.27119E+00, 9.35879E+00, 1.01767E+01, 1.14592E+01, 1.29262E+01
1.44370E+01, 1.57383E+01, 1.67015E+01, 1.73636E+01, 1.80109E+01, 1.80109E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01
1.89588E+01, 1.89588E+01, 9.27119E+00, 9.35879E+00, 1.01767E+01, 1.14592E+01, 1.29262E+01, 1.44370E+01, 1.57383E+01, 1.67015E+01
1.73636E+01, 1.80109E+01, 1.80109E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 1.89588E+01, 5.89701E+00
4.93887E+00, 4.89216E+00, 7.86640E+00, 1.10131E+01, 1.39707E+01, 1.60125E+01, 1.71766E+01, 1.77837E+01, 1.81645E+01, 1.81645E+01
1.84397E+01, 1.84397E+01, 1.84397E+01, 1.84397E+01, 1.84397E+01, 1.84397E+01, 5.89701E+00, 4.93887E+00, 4.89216E+00, 7.86640E+00
1.10131E+01, 1.39707E+01, 1.60125E+01, 1.71766E+01, 1.77837E+01, 1.81645E+01, 1.81645E+01, 1.84397E+01, 1.84397E+01, 1.84397E+01
1.84397E+01, 1.84397E+01, 1.84397E+01, 5.64087E+00, 4.59197E+00, 6.29933E+00, 8.78044E+00, 1.19541E+01, 1.47322E+01, 1.64597E+01
1.73983E+01, 1.78784E+01, 1.81537E+01, 1.81537E+01, 1.84211E+01, 1.84211E+01, 1.84211E+01, 1.84211E+01, 1.84211E+01, 1.84211E+01
5.35859E+00, 4.75008E+00, 6.13207E+00, 8.75456E+00, 1.22522E+01, 1.50595E+01, 1.67036E+01, 1.75519E+01, 1.79707E+01, 1.81936E+01
1.81936E+01, 1.84190E+01, 1.84190E+01, 1.84190E+01, 1.84190E+01, 1.84190E+01, 1.84190E+01, 4.14160E+00, 4.31079E+00, 5.58998E+00
8.36522E+00, 1.21066E+01, 1.50548E+01, 1.67489E+01, 1.76000E+01, 1.80093E+01, 1.82249E+01, 1.82249E+01, 1.84199E+01, 1.84199E+01
1.84199E+01, 1.84199E+01, 1.84199E+01, 1.84199E+01, 3.91354E+00, 4.10721E+00, 5.53975E+00, 8.23239E+00, 1.19542E+01, 1.49424E+01
1.66883E+01, 1.75725E+01, 1.79988E+01, 1.82250E+01, 1.82250E+01, 1.84197E+01, 1.84197E+01, 1.84197E+01, 1.84197E+01, 1.84197E+01
1.84197E+01, 4.49200E+00, 4.72960E+00, 5.85696E+00, 8.54207E+00, 1.20333E+01, 1.49049E+01, 1.66381E+01, 1.75372E+01, 1.79789E+01
1.82160E+01, 1.82160E+01, 1.84187E+01, 1.84187E+01, 1.84187E+01, 1.84187E+01, 1.84187E+01, 1.84187E+01, 5.78080E+00, 5.77245E+00
6.82243E+00, 9.17135E+00, 1.22978E+01, 1.49640E+01, 1.66240E+01, 1.75124E+01, 1.79615E+01, 1.82070E+01, 1.82070E+01, 1.84179E+01
1.84179E+01, 1.84179E+01, 1.84179E+01, 1.84179E+01, 1.84179E+01, 7.01975E+00, 6.99578E+00, 8.09929E+00, 9.88283E+00, 1.26675E+01
1.50936E+01, 1.66410E+01, 1.74983E+01, 1.79473E+01, 1.81990E+01, 1.81990E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01, 1.84173E+01
1.84173E+01, 1.84173E+01, 8.14520E+00, 8.29011E+00, 8.58338E+00, 1.05038E+01, 1.30748E+01, 1.52641E+01, 1.66790E+01, 1.74920E+01
1.79357E+01, 1.81921E+01, 1.81921E+01, 1.84171E+01, 1.84171E+01, 1.84171E+01, 1.84171E+01, 1.84171E+01, 1.84171E+01, 9.40417E+00
8.42739E+00, 9.69583E+00, 1.12134E+01, 1.35179E+01, 1.54557E+01, 1.67266E+01, 1.74898E+01, 1.79262E+01, 1.81862E+01, 1.81862E+01
1.84172E+01, 1.84172E+01, 1.84172E+01, 1.84172E+01, 1.84172E+01, 1.84172E+01, 1.15916E+01, 1.06139E+01, 1.01529E+01, 1.19219E+01
1.39707E+01, 1.56437E+01, 1.67725E+01, 1.74883E+01, 1.79182E+01, 1.81813E+01, 1.81813E+01, 1.84177E+01, 1.84177E+01, 1.84177E+01
1.84177E+01, 1.84177E+01, 1.84177E+01, 1.47398E+01, 1.32567E+01, 1.26010E+01, 1.29116E+01, 1.44225E+01, 1.58057E+01, 1.68065E+01
1.74848E+01, 1.79111E+01, 1.81776E+01, 1.81776E+01, 1.84186E+01, 1.84186E+01, 1.84186E+01, 1.84186E+01, 1.84186E+01, 1.84186E+01
1.55582E+01, 1.46676E+01, 1.34300E+01, 1.35384E+01, 1.47377E+01, 1.59081E+01, 1.68205E+01, 1.74777E+01, 1.79049E+01, 1.81751E+01
1.81751E+01, 1.84199E+01, 1.84199E+01, 1.84199E+01, 1.84199E+01, 1.84199E+01, 1.84199E+01, 1.30856E+01, 1.32229E+01, 1.27609E+01
1.37164E+01, 1.48794E+01, 1.59426E+01, 1.68144E+01, 1.74679E+01, 1.79003E+01, 1.81742E+01, 1.81742E+01, 1.84217E+01, 1.84217E+01
1.84217E+01, 1.84217E+01, 1.84217E+01, 1.84217E+01, 1.23328E+01, 1.21290E+01, 1.30939E+01, 1.39043E+01, 1.49165E+01, 1.59252E+01
1.67938E+01, 1.74577E+01, 1.78983E+01, 1.81754E+01, 1.81754E+01, 1.84240E+01, 1.84240E+01, 1.84240E+01, 1.84240E+01, 1.84240E+01
1.84240E+01, 1.20351E+01, 1.27995E+01, 1.32533E+01, 1.39018E+01, 1.48590E+01, 1.58747E+01, 1.67697E+01, 1.74515E+01, 1.79001E+01
1.81789E+01, 1.81789E+01, 1.84268E+01, 1.84268E+01, 1.84268E+01, 1.84268E+01, 1.84268E+01, 1.84268E+01, 1.24672E+01, 1.28047E+01
1.31913E+01, 1.37847E+01, 1.47543E+01, 1.58198E+01, 1.67548E+01, 1.74540E+01, 1.79073E+01, 1.81852E+01, 1.81852E+01, 1.84301E+01
1.84301E+01, 1.84301E+01, 1.84301E+01, 1.84301E+01, 1.84301E+01, 1.26475E+01, 1.28178E+01, 1.30284E+01, 1.36178E+01, 1.46590E+01
1.57920E+01, 1.67620E+01, 1.74695E+01, 1.79205E+01, 1.81943E+01, 1.81943E+01, 1.84339E+01, 1.84339E+01, 1.84339E+01, 1.84339E+01
1.84339E+01, 1.84339E+01, 1.21746E+01, 1.24697E+01, 1.27434E+01, 1.34696E+01, 1.46245E+01, 1.58152E+01, 1.67999E+01, 1.75005E+01
1.79405E+01, 1.82060E+01, 1.82060E+01, 1.84381E+01, 1.84381E+01, 1.84381E+01, 1.84381E+01, 1.84381E+01, 1.84381E+01, 1.24331E+01
1.24457E+01, 1.26771E+01, 1.34576E+01, 1.46826E+01, 1.58993E+01, 1.68712E+01, 1.75475E+01, 1.79673E+01, 1.82205E+01, 1.82205E+01
1.84428E+01, 1.84428E+01, 1.84428E+01, 1.84428E+01, 1.84428E+01, 1.84428E+01, 1.21557E+01, 1.23523E+01, 1.26114E+01, 1.35174E+01
1.48214E+01, 1.60382E+01, 1.69721E+01, 1.76083E+01, 1.79999E+01, 1.82373E+01, 1.82373E+01, 1.84478E+01, 1.84478E+01, 1.84478E+01
1.84478E+01, 1.84478E+01, 1.84478E+01, 1.27767E+01, 1.25834E+01, 1.27964E+01, 1.37136E+01, 1.50318E+01, 1.62200E+01, 1.70958E+01
1.76796E+01, 1.80371E+01, 1.82560E+01, 1.82560E+01, 1.84530E+01, 1.84530E+01, 1.84530E+01, 1.84530E+01, 1.84530E+01, 1.84530E+01
1.28028E+01, 1.28012E+01, 1.29799E+01, 1.39466E+01, 1.52868E+01, 1.64284E+01, 1.72335E+01, 1.77576E+01, 1.80774E+01, 1.82761E+01
